type,dataset,country,id
company,MC1,Nalakond,Spanish Shrimp  Carriers
organization,MC1,,12744
organization,MC1,,143129355
organization,MC1,,7775
organization,MC1,,1017141
organization,MC1,,2591586
organization,MC1,,185040354
company,MC1,Rio Isla,Faroe Islands Shrimp Shark
organization,MC1,,341411
organization,MC1,,21323516
,MC1,,âvictimâ
,MC1,,âperpetratorâ
organization,MC1,,8561
person,MC1,Country_271835,William Bradley
person,MC1,Country_271835,Joseph Griffin
,MC1,,âŠâ
organization,MC1,,853949688
organization,MC1,,650512
organization,MC1,,8
organization,MC1,,128692
organization,MC1,,172711
person,MC1,Country_789455,Jacob Caldwell
organization,MC1,,14253815
location,MC1,,4369922c-ce1d-40ff-904c-1f6a3000bf6b
company,MC1,Country_271835,Saltwater Solitude GmbH & Co. KG
,MC1,,PRK
,MC1,,âVikingâ
organization,MC1,,506
organization,MC1,,4937447
,MC1,,âregularâ
organization,MC1,,2079436
person,MC1,Osterivaria,Ann Daniels
person,MC1,Osterivaria,Stephanie Mccormick MD
person,MC1,Country_271835,Lisa Clay
organization,MC1,,589
person,MC1,Country_712875,Elizabeth Welch
location,MC1,,da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4
person,MC1,Country_271835,Eugene Ochoa
organization,MC1,,967900443
person,MC1,Country_271835,Lisa Jimenez
organization,MC1,,1
location,MC1,,445a6124-4650-4e5a-83bb-a0e0b4040ee9
person,MC1,Country_271835,Martha Robbins
person,MC1,Country_271835,Don Hopkins
person,MC1,Country_271835,Joseph Gray
organization,MC1,,4
organization,MC1,,4975
organization,MC1,,7282284
organization,MC1,,0
person,MC1,Country_271835,Sean Vasquez
organization,MC1,,196159
organization,MC1,,755
organization,MC1,,860067396
organization,MC1,,664738735
organization,MC1,,290834957
person,MC1,Country_271835,Timothy Reeves
organization,MC1,,457009514
organization,MC1,,6043477
organization,MC1,,526269
person,MC1,Oceanus,Jason Cameron
location,MC1,,77b46bc7-7e31-41a0-973c-e633011d21b0
organization,MC1,,7
organization,MC1,,35
political_organization,MC1,,6406040
person,MC1,Country_271835,Jamie Knox
person,MC1,Country_271835,Kristin Graham
organization,MC1,,99575926
political_organization,MC1,,72371354
organization,MC1,,55
political_organization,MC1,,766649
organization,MC1,,955425
organization,MC1,,132
organization,MC1,,8701038
organization,MC1,,9067
organization,MC1,,750975
organization,MC1,,3404599
political_organization,MC1,,85117949
organization,MC1,,3506021
political_organization,MC1,,348079
political_organization,MC1,,78
organization,MC1,,95
,MC1,,â8â
,MC1,,ârefer
,MC1,,â10â
person,MC1,Country_271835,Alyssa Huffman
organization,MC1,,245
organization,MC1,,300668979
,MC1,,âNoticesââ
organization,MC1,,651
political_organization,MC1,,7845
organization,MC1,,265700083
organization,MC1,,47679
