type,country,id
company,Nalakond,Spanish Shrimp  Carriers
organization,,12744
organization,,143129355
organization,,7775
organization,,1017141
organization,,2591586
organization,,185040354
company,Rio Isla,Faroe Islands Shrimp Shark
organization,,341411
organization,,21323516
,,âvictimâ
,,âperpetratorâ
organization,,8561
person,Country_271835,William Bradley
person,Country_271835,Joseph Griffin
,,âŠâ
organization,,853949688
organization,,650512
organization,,8
organization,,128692
organization,,172711
person,Country_789455,Jacob Caldwell
organization,,14253815
location,,4369922c-ce1d-40ff-904c-1f6a3000bf6b
company,Country_271835,Saltwater Solitude GmbH & Co. KG
,,PRK
,,âVikingâ
organization,,506
organization,,4937447
,,âregularâ
organization,,2079436
person,Osterivaria,Ann Daniels
person,Osterivaria,Stephanie Mccormick MD
person,Country_271835,Lisa Clay
organization,,589
person,Country_712875,Elizabeth Welch
location,,da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4
person,Country_271835,Eugene Ochoa
organization,,967900443
person,Country_271835,Lisa Jimenez
organization,,1
location,,445a6124-4650-4e5a-83bb-a0e0b4040ee9
person,Country_271835,Martha Robbins
person,Country_271835,Don Hopkins
person,Country_271835,Joseph Gray
organization,,4
organization,,4975
organization,,7282284
organization,,0
person,Country_271835,Sean Vasquez
organization,,196159
organization,,755
organization,,860067396
organization,,664738735
organization,,290834957
person,Country_271835,Timothy Reeves
organization,,457009514
organization,,6043477
organization,,526269
person,Oceanus,Jason Cameron
location,,77b46bc7-7e31-41a0-973c-e633011d21b0
organization,,7
organization,,35
political_organization,,6406040
person,Country_271835,Jamie Knox
person,Country_271835,Kristin Graham
organization,,99575926
political_organization,,72371354
organization,,55
political_organization,,766649
organization,,955425
organization,,132
organization,,8701038
organization,,9067
organization,,750975
organization,,3404599
political_organization,,85117949
organization,,3506021
political_organization,,348079
political_organization,,78
organization,,95
,,â8â
,,ârefer
,,â10â
person,Country_271835,Alyssa Huffman
organization,,245
organization,,300668979
,,âNoticesââ
organization,,651
political_organization,,7845
organization,,265700083
organization,,47679
location,,d0123474-8425-4ab0-90d5-175920158638
organization,,425887173
organization,,86597
location,,405ab2a5-68f0-4304-ab94-24c7995a248e
political_organization,,44842
location,,e2b334d9-4d51-40b2-a7b1-441b88400b75
political_organization,,68
organization,,610
organization,,4063
organization,,740523
vessel,,Marine
,,255â273
location,,91dcf36d-dba8-41e8-a4cc-912981a27296
organization,,69150209
organization,,2
organization,,72
organization,,35881
location,,06430a2c-805a-4a76-bbda-2a24c0c860d7
person,Nalakond,Derek Burke
political_organization,,490653
political_organization,,888
organization,,775298545
organization,,26676370
company,Country_271835,Viento Azul Harbor LLC Investment
vessel,,Viking fishing
organization,,44956
political_organization,,3
organization,,5
location,,0715f2ea-3d11-4eaa-a0c4-fb3290896531
vessel,,77
person,Oceanus,Andrea Gibson
movement,,hours
organization,,7298083
organization,,21
organization,,6
person,Country_271835,Alexander Buchanan
